name: conversation-analyzer
dependencies:
- cycler=0.9.0=py34_0
- jpeg=8d=vc10_0
- libpng=1.6.17=vc10_1
- libtiff=4.0.6=vc10_1
- matplotlib=1.5.1=np110py34_0
- msvc_runtime=1.0.1=vc10_0
- nltk=3.1=py34_0
- numpy=1.10.1=py34_0
- openssl=1.0.2e=vc10_1
- pandas=0.17.1=np110py34_0
- pip=8.0.1=py34_0
- pyparsing=2.0.3=py34_0
- pyqt=4.11.4=py34_4
- python=3.4.4=1
- python-dateutil=2.4.2=py34_0
- pytz=2015.7=py34_0
- pyyaml=3.11=py34_2
- qt=4.8.7=vc10_5
- requests=2.9.0=py34_0
- scipy=0.16.0=np110py34_0
- seaborn=0.6.0=np110py34_0
- setuptools=19.4=py34_0
- sip=4.16.9=py34_2
- six=1.10.0=py34_0
- tk=8.5.18=vc10_0
- wheel=0.26.0=py34_1
- zlib=1.2.8=vc10_2
- pip:
  - watson-developer-cloud==0.2.1
